bar_id,bar_pub_name,borough,building,address,zip,phone,latitude,longitude,score,grade,grade_dt,yelp_image_url,yelp_url,yelp_rating,yelp_price,day_0_hours_start,day_0_hours_end,day_1_hours_start,day_1_hours_end,day_2_hours_start,day_2_hours_end,day_3_hours_start,day_3_hours_end,day_4_hours_start,day_4_hours_end,day_5_hours_start,day_5_hours_end,day_6_hours_start,day_6_hours_end
41188824,MAX BRENNER CHOCOLATE BAR,Manhattan,841,BROADWAY,10003,6464678803,40.73423559,-73.99089621,0,A,2022-01-26,https://s3-media1.fl.yelpcdn.com/bphoto/qRGW1TP5uRNWdwxqllJ42w/o.jpg,https://www.yelp.com/biz/max-brenner-new-york-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1200,2300,1200,2300,1200,2300,1200,0,1000,0,1000,0,1000,2300,1
41037118,PARAMOUNT BAR & GRILL,Manhattan,235,WEST   46 STREET,10036,2128274116,40.75912464,-73.98634822,18,B,2019-08-01,https://s3-media1.fl.yelpcdn.com/bphoto/R7u45xdCK8qShQDHGod6eg/o.jpg,https://www.yelp.com/biz/bravest-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1700,100,1200,100,1200,100,1200,200,1200,300,1200,300,1200,100,1
50091939,"SPANISH DINER, CHURROS, BAR MANOLO",Manhattan,501,WEST   30 STREET,10001,6464951242,40.75213179,-74.00114775,12,A,2022-06-10,https://s3-media4.fl.yelpcdn.com/bphoto/Y04odfwTGpf_Wm284gBBbA/o.jpg,https://www.yelp.com/biz/mercado-little-spain-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1100,2100,1100,2100,1100,2100,1100,2100,1100,2100,1100,2100,1100,2100,1
40368338,BRADY'S BAR,Manhattan,1583,2 AVENUE,10028,2128616070,40.77543362,-73.95353209,13,A,2019-12-19,https://s3-media1.fl.yelpcdn.com/bphoto/o6FPsYLrCkUSh7Ew2rDj-Q/o.jpg,https://www.yelp.com/biz/bradys-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$,1600,200,1600,200,1600,200,1600,200,1600,200,1200,400,1200,200,1
40908961,MACAO RESTAURANT AND BAR,Manhattan,311,CHURCH STREET,10013,2124318642,40.71971332,-74.00415948,3,A,2020-03-03,https://s3-media2.fl.yelpcdn.com/bphoto/EY5hMnXAFZpZcISNvOEymQ/o.jpg,https://www.yelp.com/biz/macao-trading-company-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$$,1700,0,1700,200,1700,200,1700,359,1700,359,1700,359,1700,0,1
50056941,CRUDO BAR,Manhattan,306,WEST   13 STREET,10014,6468961404,40.73921764,-74.00343899,12,A,2022-08-03,https://s3-media3.fl.yelpcdn.com/bphoto/cgPPQ_01TaMNKdPxTJaItQ/o.jpg,https://www.yelp.com/biz/bar-crudo-brooklyn-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$$,1500,2200,1500,2200,1500,2200,1500,2200,1200,2300,1100,2300,1100,2200,1
40867037,WARREN HALL COFFEE BAR,Manhattan,1125,AMSTERDAM AVENUE,10025,2128548641,40.80634791,-73.96137789,9,A,2022-02-08,https://s3-media4.fl.yelpcdn.com/bphoto/6YtHG7HCo9TZFETz8tDggA/o.jpg,https://www.yelp.com/biz/the-dead-rabbit-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1200,200,1200,200,1200,200,1200,200,1200,300,1200,300,1200,200,1
41017547,JEREMY'S ALE HOUSE,Manhattan,228,FRONT STREET,10038,2129643537,40.70754307,-74.00210641,11,A,2022-07-26,https://s3-media1.fl.yelpcdn.com/bphoto/LwapynKH3NwwfM9WzGATMA/o.jpg,https://www.yelp.com/biz/jeremys-ale-house-south-street-seaport-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,800,0,800,0,800,0,800,0,800,0,1000,0,1200,0,1
41697314,THIRD AVENUE ALE HOUSE,Manhattan,1644,3 AVENUE,10128,6465599131,40.78272544,-73.95114014,12,A,2019-10-01,https://s3-media1.fl.yelpcdn.com/bphoto/_qDL5IbxBarKIdzIUCaQHw/o.jpg,https://www.yelp.com/biz/third-avenue-ale-house-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1400,200,1400,200,1400,200,1400,200,1200,200,1200,200,1200,200,1
40933757,THE WORLD BAR,Manhattan,845,UNITED NATIONS PLAZA,10017,2129359361,40.75197625,-73.9675381,5,A,2020-02-25,https://s3-media2.fl.yelpcdn.com/bphoto/D0uQzyvkSdCghtT-juUlbw/o.jpg,https://www.yelp.com/biz/world-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.0,$$,1700,0,1700,0,1700,0,1700,0,1700,0,1800,100,,,1
50040002,ST. PATRICK'S BAR AND GRILL,Manhattan,22,WEST   46 STREET,10036,2123911111,40.75641737,-73.97998518,27,B,2019-11-21,https://s3-media3.fl.yelpcdn.com/bphoto/XlXMaLMut82v_K15ech9zg/o.jpg,https://www.yelp.com/biz/st-pats-bar-and-grill-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,900,400,900,400,900,400,900,400,900,400,900,400,900,400,1
50080253,ZUTTO JAPANESE AMERICAN PUB,Manhattan,77,HUDSON STREET,10013,6462555410,40.71838184,-74.00887074,9,A,2020-03-03,https://s3-media2.fl.yelpcdn.com/bphoto/HdPn0W4LerbG5uiopp0m_g/o.jpg,https://www.yelp.com/biz/zutto-japanese-american-pub-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1100,2200,1100,2200,1100,2200,1100,2200,1100,2300,1200,2300,1200,2200,1
40944804,BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018,2123822611,40.75120835,-73.98335418,13,A,2022-04-25,https://s3-media1.fl.yelpcdn.com/bphoto/Kmoc3szEt7DxkVI9WfxA2A/o.jpg,https://www.yelp.com/biz/blaggard-restaurant-manhattan?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.0,$$,1100,200,1100,200,1100,300,1100,359,1100,359,1100,359,1200,2200,1
50051486,STATE GRILL AND BAR,Manhattan,350,5 AVENUE,10118,2122169693,40.7482689,-73.98469027,6,A,2022-05-18,https://s3-media2.fl.yelpcdn.com/bphoto/rVSgU-dr4bZJ88VhcfjYuA/o.jpg,https://www.yelp.com/biz/state-grill-and-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$$,1600,1900,1600,1900,1600,2100,1600,2100,1600,2100,1700,2100,,,1
50001225,THE FLYING COCK PUB,Manhattan,497,3 AVENUE,10016,2126896900,40.74538039,-73.97835367,7,A,2020-03-04,https://s3-media3.fl.yelpcdn.com/bphoto/LHs_MmXnjl4sVBdC0fxS4w/o.jpg,https://www.yelp.com/biz/the-flying-cock-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,,,1600,2300,1600,2300,1600,2300,1200,2300,1100,2300,1100,2200,1
50111156,CORK WINE BAR,Manhattan,69,THOMPSON STREET,10012,6466698169,40.72435201,-74.00307383,11,A,2022-02-14,https://s3-media2.fl.yelpcdn.com/bphoto/QyZ1CJMNqMC9myPwXiNp7A/o.jpg,https://www.yelp.com/biz/cork-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,,1700,0,1700,0,1700,100,1700,100,1700,100,1400,100,1400,2300,1
40719059,PARK BAR,Manhattan,15,EAST   15 STREET,10003,2123679085,40.73649191,-73.99263517,6,A,2022-03-22,https://s3-media4.fl.yelpcdn.com/bphoto/0uPhGDf7Rt5zVpuZU1-dgg/o.jpg,https://www.yelp.com/biz/park-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1600,0,1600,0,1600,0,1600,400,1600,400,1600,200,,,1
50088751,BREAK BAR,Manhattan,458,9 AVENUE,10018,2129330929,40.75436046,-73.99557486,12,A,2022-06-08,https://s3-media3.fl.yelpcdn.com/bphoto/CBay3MkiIOfloMi7IoI3Jw/o.jpg,https://www.yelp.com/biz/break-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$,1600,0,1600,0,1600,0,1600,100,1600,100,1400,100,1400,0,1
40576150,FELICE 64 WINE BAR,Manhattan,1166,1 AVENUE,10065,2125932223,40.76263717,-73.95975002,3,A,2019-11-21,https://s3-media4.fl.yelpcdn.com/bphoto/f9qgrks1V4jX5SAzqSOQ8w/o.jpg,https://www.yelp.com/biz/felice-83-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$$,1200,2200,1200,2200,1200,2230,1200,2230,1200,2230,1200,2230,1200,2200,1
41530127,INTERNATIONAL BAR,Manhattan,102,1 AVENUE,10009,2126774595,40.72652231,-73.98605186,2,A,2022-05-31,https://s3-media2.fl.yelpcdn.com/bphoto/NIZcplAhUmMGZVNrBA5gYQ/o.jpg,https://www.yelp.com/biz/international-bar-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$,800,400,800,400,800,400,800,400,800,400,800,400,1000,400,1
50090193,SIDE BAR,Manhattan,55,HUDSON YARDS,10001,2159134007,40.75543921,-74.00221983,5,A,2022-06-10,https://s3-media2.fl.yelpcdn.com/bphoto/0oC3VssQ0t1gSEEf9HWlmA/o.jpg,https://www.yelp.com/biz/b-side-pizza-and-wine-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$,,,1600,2300,1600,2300,1600,2300,1600,0,1600,0,1600,2300,1
41605861,PIER 25 SNACK BAR,Manhattan,225,WEST STREET,10013,9173024616,40.71996526,-74.01225483,10,A,2019-08-01,https://s3-media2.fl.yelpcdn.com/bphoto/yDrusUDVL_ZOnrMvGwh5HA/o.jpg,https://www.yelp.com/biz/pier-25-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,,,,,,,,,,,,,,,,1
41667090,COOL FRESH JUICE BAR,Manhattan,2661,BROADWAY,10025,6465065554,40.79797884,-73.96936121,2,A,2021-08-10,https://s3-media4.fl.yelpcdn.com/bphoto/8LSpJ6mDWmRuT5mQqFFo6Q/o.jpg,https://www.yelp.com/biz/cool-fresh-juice-bar-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$,900,2000,900,2000,900,2000,900,2000,900,2000,930,2000,1000,1900,1
41687345,JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001,2122681255,40.75216441,-73.9913774,11,A,2020-01-30,https://s3-media4.fl.yelpcdn.com/bphoto/Vvb1L1cqAjFRvQiQWmzZiw/o.jpg,https://www.yelp.com/biz/jack-doyles-bar-and-restaurant-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1000,400,1000,400,1000,400,1000,400,1000,400,1000,400,1000,400,1
50000782,SOLACE BAR & GRILL,Manhattan,3496,BROADWAY,10031,2129260166,40.82498372,-73.95148838,12,A,2019-07-31,https://s3-media4.fl.yelpcdn.com/bphoto/UiwUGlGwNBj1t6ofyOGhJg/o.jpg,https://www.yelp.com/biz/solace-bar-and-grill-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,,,,,,,,,1700,2200,1700,2200,1800,2200,1
50066436,LIVE HEALTHY JUICE BAR,Manhattan,2372,AMSTERDAM AVENUE,10033,2129287575,40.84588905,-73.93252278,39,Z,2022-07-19,,https://www.yelp.com/biz/live-healthy-juice-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,5.0,,800,2100,800,2100,800,2100,800,2100,800,2100,800,2100,800,2100,1
40399852,HANGAR BAR,Manhattan,115,CHRISTOPHER STREET,10014,2126272044,40.73322026,-74.00539435,12,A,2019-10-29,https://s3-media2.fl.yelpcdn.com/bphoto/xBwpGDIIRyE_QLy7a5Be1g/o.jpg,https://www.yelp.com/biz/the-hangar-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$,1500,400,1500,400,1500,400,1500,400,1500,400,1400,400,1300,400,1
50061031,WHITE & CASE COFFEE BAR & PANTRY,Manhattan,1221,AVENUE OF THE AMERICAS,10036,6468852175,40.75909387,-73.98213574,7,A,2022-07-07,https://s3-media3.fl.yelpcdn.com/bphoto/ezceEo2DkGLfJuBk-j1SHw/o.jpg,https://www.yelp.com/biz/devocion-brooklyn-12?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$,800,1900,800,1900,800,1900,800,1900,800,1900,800,1900,800,1900,1
41328516,SUTTON BAR ROOM,Manhattan,1074,1 AVENUE,10022,2129809850,40.7592647,-73.96221026,12,A,2022-03-22,https://s3-media3.fl.yelpcdn.com/bphoto/eJlbIc8-v3eHSAA_zfBkSQ/o.jpg,https://www.yelp.com/biz/sutton-bar-room-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$,1600,400,1600,400,1600,400,1600,400,1600,400,1200,400,1200,400,1
50033014,CROMPTON ALE HOUSE,Manhattan,159,WEST   26 STREET,10001,2126580089,40.74548652,-73.99303115,9,A,2021-08-26,https://s3-media2.fl.yelpcdn.com/bphoto/fwpd9IdRIYqmmzp4Nl-h5A/o.jpg,https://www.yelp.com/biz/crompton-ale-house-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1100,200,1100,200,1100,200,1100,200,1100,200,1100,200,1100,200,1
50001643,MAMASITA BAR,Manhattan,818,10 AVENUE,10019,2123159444,40.76741691,-73.98977974,13,A,2022-08-04,https://s3-media3.fl.yelpcdn.com/bphoto/f3Gcpda9NsCVVUKTh1b1ng/o.jpg,https://www.yelp.com/biz/mamasita-bar-and-grill-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$$,1130,2300,1130,2300,1130,2230,1130,2330,1130,0,1130,0,1130,2300,1
50077824,HARLEM ALE HOUSE,Manhattan,101,WEST  127 STREET,10027,3476410850,40.80926988,-73.94499755,12,A,2019-09-11,https://s3-media1.fl.yelpcdn.com/bphoto/A3ckzsCk5DOdF2rZd4QCgw/o.jpg,https://www.yelp.com/biz/harlem-ale-house-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$,,,,,1600,2300,1500,2300,1500,2300,1500,2300,,,1
50076081,MUSES 35 BAR & KARAOKE,Manhattan,248,WEST   35 STREET,10001,6466698050,40.75223304,-73.99153981,2,A,2022-01-18,https://s3-media3.fl.yelpcdn.com/bphoto/by0H42IKgvpbpv1j0ORVXg/o.jpg,https://www.yelp.com/biz/gagopa-karaoke-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$,1830,400,1830,400,1830,400,1830,400,1800,400,1800,400,1900,400,1
41183237,809 GRILL & BAR RESTAURANT,Manhattan,112,DYCKMAN STREET,10040,2123043800,40.86201245,-73.92502273,10,A,2019-04-25,https://s3-media2.fl.yelpcdn.com/bphoto/0rEd4Fzw2TA8uFcZZ7ebvw/o.jpg,https://www.yelp.com/biz/republica-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,2.5,$$,1600,0,1600,0,1600,0,1600,0,1600,0,1400,400,1300,400,1
41211246,SUNBURST ESPRESSO BAR,Manhattan,206,3 AVENUE,10003,2126741702,40.73587363,-73.98530656,8,A,2020-02-12,https://s3-media1.fl.yelpcdn.com/bphoto/AQLzb65fxaZTt9E2cSOE8w/o.jpg,https://www.yelp.com/biz/sunburst-espresso-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$,,,,,,,,,,,,,,,1
50075683,PRIMO'S BAR,Manhattan,95,WEST BROADWAY,10013,9175123432,40.71558215,-74.00916616,12,A,2022-06-22,https://s3-media4.fl.yelpcdn.com/bphoto/Sa6zE-OtpnutVI_ySVXJZA/o.jpg,https://www.yelp.com/biz/bar-primi-new-york-3?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1200,2200,1200,2200,1200,2300,1200,2300,1200,2300,1700,2300,1700,2200,1
41380930,INATESSO PIZZA BAR CASANO,Manhattan,28,WEST STREET,10006,2122678000,40.70695185,-74.01594582,2,A,2022-04-12,https://s3-media2.fl.yelpcdn.com/bphoto/nnAk1txBE_-5EDggdBMbSQ/o.jpg,https://www.yelp.com/biz/inatteso-pizzabar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1600,2200,1200,2200,1200,2200,1200,2200,1200,2200,1200,2200,1200,2200,1
