bar_id,bar_pub_name,borough,building,address,zip,phone,latitude,longitude,score,grade,grade_dt,yelp_image_url,yelp_url,yelp_rating,yelp_price,day_0_hours_start,day_0_hours_end,day_1_hours_start,day_1_hours_end,day_2_hours_start,day_2_hours_end,day_3_hours_start,day_3_hours_end,day_4_hours_start,day_4_hours_end,day_5_hours_start,day_5_hours_end,day_6_hours_start,day_6_hours_end
50059434,MILK BAR WEST VILLAGE,Manhattan,74,CHRISTOPHER STREET,10014,3472425762,40.73351952,-74.00338457,8,A,2019-07-30,https://s3-media4.fl.yelpcdn.com/bphoto/nH4HIgTF_7V4BBdW6ec8SA/o.jpg,https://www.yelp.com/biz/milk-bar-west-village-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1000,2300,1000,2300,1000,0,1000,0,1000,100,1000,100,1000,2300,1
40388578,DIVE BAR,Manhattan,732,AMSTERDAM AVENUE,10025,2127494358,40.79383183,-73.97053688,10,A,2019-11-25,https://s3-media3.fl.yelpcdn.com/bphoto/a95NgrsukXWY47GTJEFrqQ/o.jpg,https://www.yelp.com/biz/the-library-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$,1200,400,1200,400,1200,400,1200,400,1200,400,1200,400,1200,400,1
50095918,CASA TUYA BAR & KITCHEN,Manhattan,25,SHERMAN AVENUE,10040,6463704184,40.86264594,-73.92846741,12,A,2020-03-04,https://s3-media1.fl.yelpcdn.com/bphoto/hENjo5nQndSN0p6SEtADbw/o.jpg,https://www.yelp.com/biz/casa-maya-gillette-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1700,2100,1700,2100,1700,2100,1700,2100,1130,2200,1130,2200,1200,2100,1
50059584,Carmine Street Beer,Manhattan,52,CARMINE STREET,10014,2126332337,40.72995131,-74.00360448,8,A,2022-05-12,https://s3-media3.fl.yelpcdn.com/bphoto/JXEoX6Gj7OMLr7ktpLoNyw/o.jpg,https://www.yelp.com/biz/carmine-street-beers-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1130,2200,1130,2200,1130,2200,1130,2200,1130,2200,1130,2200,1200,2000,1
40401895,JOHNNY'S BAR,Manhattan,90,GREENWICH AVENUE,10011,2127415279,40.73773825,-74.00179704,5,A,2022-01-05,https://s3-media4.fl.yelpcdn.com/bphoto/zD04mi0wg69M7pIjhzCN8A/o.jpg,https://www.yelp.com/biz/johnnys-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$,1200,400,1200,400,1200,400,1200,400,1200,400,1200,400,1200,400,1
41585053,REGGAE SUN DELIGHTS NATURAL JUICE BAR,Manhattan,227229,WEST 145 STREET,,6463689725,0.0,0.0,7,A,2020-01-09,https://s3-media4.fl.yelpcdn.com/bphoto/S0I359Os6hJ24F9wzeR8mg/o.jpg,https://www.yelp.com/biz/the-simpson-restaurant-and-bar-brooklyn?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,,1100,2200,1100,2200,1100,2200,1100,2300,1100,2300,1100,2300,1100,2300,1
40365525,DONUT PUB,Manhattan,203,WEST   14 STREET,10011,2129290126,40.73874834,-74.00014434,26,B,2022-06-23,https://s3-media1.fl.yelpcdn.com/bphoto/yXdJNvLgpUc_11UJDW7nxQ/o.jpg,https://www.yelp.com/biz/the-donut-pub-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41509909,BILL'S BAR & BURGER ROCKEFELLER CENTER,Manhattan,45,ROCKEFELLER CENTER,10111,2127058510,40.75926055,-73.97784378,7,A,2019-04-29,https://s3-media3.fl.yelpcdn.com/bphoto/-lK_eGupnMYEgWruK2mu6Q/o.jpg,https://www.yelp.com/biz/bills-bar-and-burger-downtown-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,700,2200,700,2200,700,2200,700,2200,700,2300,700,2300,700,2200,1
40998586,TRUMP BAR,Manhattan,725,5 AVENUE,10022,2127157290,40.76250136,-73.97428699,8,A,2022-03-29,https://s3-media2.fl.yelpcdn.com/bphoto/8q0bHnlQ8Sqnvh6z59Ht0A/o.jpg,https://www.yelp.com/biz/the-trump-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$$,1130,1600,1130,1600,1130,1600,1130,1600,1130,1600,1130,1600,1130,1600,1
50101896,Amores Cafe and Salad Juice Bar,Manhattan,5025,BROADWAY,10034,3473403235,40.86938998,-73.91661515,5,A,2020-03-06,https://s3-media2.fl.yelpcdn.com/bphoto/ZbJxx7Rl8fUH7Pg4GU2p3g/o.jpg,https://www.yelp.com/biz/da-andrea-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$,1130,2200,1130,2200,1130,2200,1130,2200,1130,2300,1100,2300,1100,2200,1
41574266,MOMOFUKU MILK BAR,Manhattan,251,EAST   13 STREET,10003,3475779504,40.73212444,-73.9865414,13,A,2022-07-26,https://s3-media4.fl.yelpcdn.com/bphoto/2xYDsaWyFxdCNyY1z5pVRQ/o.jpg,https://www.yelp.com/biz/milk-bar-east-village-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1100,0,1100,0,1100,0,1100,0,1100,30,1100,30,1100,0,1
50063282,BOND 45 ITALIAN KITCHEN AND BAR,Manhattan,221,WEST   46 STREET,10036,2128694545,40.75901756,-73.98609195,7,A,2020-01-15,https://s3-media3.fl.yelpcdn.com/bphoto/eUTdsZpTQhROG2acKpyj7g/o.jpg,https://www.yelp.com/biz/bar-pitti-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1200,2200,1200,2330,1200,2330,1200,2330,1200,0,1200,0,1200,2330,1
50064720,SANT AMBROEUS COFFEE BAR,Manhattan,1136,3 AVENUE,10065,6463055813,40.76615712,-73.96322798,8,A,2022-07-06,https://s3-media3.fl.yelpcdn.com/bphoto/mIy788ustWMTv3Vgsm17Pg/o.jpg,https://www.yelp.com/biz/sant-ambroeus-coffee-bar-at-loews-regency-hotel-new-york-3?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,700,1900,700,1900,700,1900,700,1900,700,1900,700,1900,700,1900,1
50084143,ENJOY KITCHEN & BAR,Manhattan,582,WEST  207 STREET,10034,6463989321,40.86693088,-73.92073635,10,A,2019-07-10,https://s3-media3.fl.yelpcdn.com/bphoto/PhJHgMSHo0S56QzzvLJpWg/o.jpg,https://www.yelp.com/biz/the-bar-room-new-york-7?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$$,700,2200,700,2300,700,2300,700,2300,700,2300,700,2300,700,2200,1
41645425,NEW YORK BEER COMPANY,Manhattan,321,WEST   44 STREET,10036,2122452337,40.75888344,-73.98966915,13,A,2019-07-16,https://s3-media2.fl.yelpcdn.com/bphoto/K9GrZ9FgDuvl1hkeh3o73Q/o.jpg,https://www.yelp.com/biz/the-new-york-beer-company-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,,,,,,,,,,,,,,,1
50087890,LOBBY BAR,Manhattan,701,7 AVENUE,10036,6469431582,40.75928635,-73.98454334,12,A,2019-04-18,https://s3-media2.fl.yelpcdn.com/bphoto/RXZ97ZpFl0aNdFQ_MteL5g/o.jpg,https://www.yelp.com/biz/lobby-bar-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,5.0,,1700,2300,1700,2300,1700,2300,1700,2300,1700,2300,1700,2300,1700,2300,1
40722206,BLUE & GOLD BAR,Manhattan,79,EAST    7 STREET,10003,2127771006,40.7272909,-73.98648826,13,A,2022-03-22,https://s3-media2.fl.yelpcdn.com/bphoto/lSjuweZTwwCkXXqKU944_g/o.jpg,https://www.yelp.com/biz/blue-and-gold-tavern-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$,1630,400,1630,400,1600,400,1600,400,1600,400,1600,400,1630,400,1
40677553,MERCURY BAR,Manhattan,659,9 AVENUE,10036,2122627755,40.76081311,-73.99089978,13,A,2021-07-22,https://s3-media1.fl.yelpcdn.com/bphoto/u22nndvppLP8_pEANm721Q/o.jpg,https://www.yelp.com/biz/mercury-bar-new-york-8?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1100,0,1100,0,1100,0,1100,0,1100,200,1000,200,1000,0,1
50001622,EARL'S BEER & CHEESE,Manhattan,1259,PARK AVENUE,10029,2122891581,40.78743575,-73.95189141,10,A,2022-06-02,https://s3-media4.fl.yelpcdn.com/bphoto/AoDHcGc8V6dejm-awIPZPA/o.jpg,https://www.yelp.com/biz/earls-beer-and-cheese-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$,1600,0,1100,0,1100,0,1100,0,1100,200,1100,200,1100,1600,1
41455044,MR. BIGGS BAR AND GRILL,Manhattan,596,10 AVENUE,10036,2122462030,40.76038518,-73.99490305,13,A,2022-04-18,https://s3-media2.fl.yelpcdn.com/bphoto/9MI1BqccIfnx4TWjozwTuQ/o.jpg,https://www.yelp.com/biz/mr-biggs-bar-and-grill-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.0,$$,1200,0,1200,0,1200,0,1200,0,1200,1300,1200,1600,1200,400,1
41700209,LATITUDE BAR & GRILL,Manhattan,783,8 AVENUE,10036,2122453034,40.76080727,-73.98718895,14,B,2019-09-12,https://s3-media1.fl.yelpcdn.com/bphoto/_PnUEepOaFbMIpGOq2r4iQ/o.jpg,https://www.yelp.com/biz/latitude-bar-and-grill-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,,,1600,0,1600,0,1600,300,1600,300,1600,300,,,1
50110467,SNACK BAR,Manhattan,679,RIVERSIDE DRIVE,10031,9145575042,40.82711109,-73.95196018,22,B,2022-05-18,https://s3-media3.fl.yelpcdn.com/bphoto/53Rw0soSHFMXkPvUamuPwg/o.jpg,https://www.yelp.com/biz/the-belfry-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1700,200,1700,200,1700,200,1700,200,1700,200,1700,200,1700,200,1
40382802,PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022,2127531761,40.7562384,-73.96595866,10,A,2021-08-05,https://s3-media2.fl.yelpcdn.com/bphoto/DraMqGHbJr_syo4k_996Hg/o.jpg,https://www.yelp.com/biz/parnells-pub-and-restaurant-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1100,200,1100,200,1100,200,1100,200,1100,200,1100,200,1100,200,1
50006582,E'S BAR,Manhattan,511,AMSTERDAM AVENUE,10024,2128770961,40.78669944,-73.97571486,10,A,2019-06-01,https://s3-media2.fl.yelpcdn.com/bphoto/s_n3rI6L-ga4FhZimQPOPA/o.jpg,https://www.yelp.com/biz/es-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1700,2300,1700,0,1700,0,1600,200,1400,200,1200,200,1200,2300,1
50099828,MILK BAR,Manhattan,235,WEST   57 STREET,10019,2128435100,40.76631254,-73.98190275,4,A,2020-03-10,https://s3-media3.fl.yelpcdn.com/bphoto/9OTH_QJTXK0LVuW9vJ5h3Q/o.jpg,https://www.yelp.com/biz/milk-bar-new-york-11?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,900,100,900,100,900,100,900,100,900,100,900,100,900,100,1
50099834,NORDSTROM SHOE BAR,Manhattan,225,WEST   57 STREET,10019,2122952000,40.76606542,-73.98131799,4,A,2020-02-26,https://s3-media4.fl.yelpcdn.com/bphoto/oDYB7iyqIjyvdf-azrvkRQ/o.jpg,https://www.yelp.com/biz/dsw-designer-shoe-warehouse-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,900,2100,900,2100,900,2100,900,2100,900,2100,900,2100,1000,2000,1
50036394,BROWN SUGAR BAR & RESTAURANT,Manhattan,5060,BROADWAY,10034,6466883504,40.86991909,-73.91575394,10,A,2019-10-30,https://s3-media1.fl.yelpcdn.com/bphoto/NSAqPzU9J4zMtuznKFxnIQ/o.jpg,https://www.yelp.com/biz/brown-sugar-restaurant-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$$,1600,200,1600,200,1600,200,1600,200,1600,200,1200,0,1200,0,1
50101452,SMOOTHIE JUICE BAR,Manhattan,1111,AVENUE OF THE AMERICAS,10036,7043285090,40.75522126,-73.98384767,12,A,2022-08-03,https://s3-media4.fl.yelpcdn.com/bphoto/Gq0rf_eFgdLlsIVqv8ALRg/o.jpg,https://www.yelp.com/biz/madhufalla-organic-juice-and-smoothie-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$,800,2200,800,2200,800,2200,800,2200,800,2200,1000,2200,1000,2200,1
50050253,JONES DAY CAFE & COFFEE BAR,Manhattan,250,VESEY STREET,10281,2129017027,40.71452196,-74.0156771,11,A,2022-04-15,https://s3-media2.fl.yelpcdn.com/bphoto/h2uyvOZ3dCMhdxUC_2oeig/o.jpg,https://www.yelp.com/biz/la-colombe-coffee-new-york-2?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$,730,1830,730,1830,730,1830,730,1830,730,1830,730,1830,730,1830,1
50100341,JORDAN JUICE AND SALAD BAR,Manhattan,4462,BROADWAY,10040,6468691563,40.85692287,-73.93250793,13,A,2020-01-09,https://s3-media2.fl.yelpcdn.com/bphoto/lsEG8RJTLwxEB46wEQDhYQ/o.jpg,https://www.yelp.com/biz/jordans-juice-and-salad-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.0,,800,2300,800,2300,800,2300,800,2300,800,2300,800,2300,1030,2200,1
41112524,ADRIENNE'S PIZZA BAR,Manhattan,54,STONE STREET,10004,2122483838,40.70440261,-74.01021056,22,Z,2022-08-09,https://s3-media4.fl.yelpcdn.com/bphoto/F0Afra-EmvtsXfOfHY3O_Q/o.jpg,https://www.yelp.com/biz/adriennes-pizzabar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1130,2300,1130,2300,1130,2300,1130,0,1130,0,1130,0,1130,2200,1
41497832,INWOOD LOCAL WINE BAR & BEER GARDEN,Manhattan,4957,BROADWAY,10034,2125448900,40.8679352,-73.92038444,9,A,2019-11-06,https://s3-media3.fl.yelpcdn.com/bphoto/IdW7hYA-KPWjEU28pS3Mrg/o.jpg,https://www.yelp.com/biz/whiskey-tavern-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$,1200,200,1200,200,1200,200,1200,200,1200,400,1200,400,1200,200,1
40367189,BROOME STREET BAR,Manhattan,363,WEST BROADWAY,10013,2129252086,40.72311686,-74.00312428,10,A,2022-01-13,https://s3-media2.fl.yelpcdn.com/bphoto/VC8NrI7Cmb4VFM4Euf0Tyw/o.jpg,https://www.yelp.com/biz/broome-street-bar-new-york-3?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1100,130,1100,130,1100,130,1100,130,1100,230,1100,230,1100,130,1
50073673,TANOSHI SUSHI SAKE BAR,Manhattan,1372,YORK AVENUE,10021,9172658254,40.76766854,-73.95313319,9,A,2020-03-13,https://s3-media3.fl.yelpcdn.com/bphoto/9Lq02-rtpaTJh_gnGfoSJw/o.jpg,https://www.yelp.com/biz/tanoshi-sushi-sake-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$$$,1800,2200,1800,2200,1800,2200,1800,2200,1800,2200,1800,2200,1800,2200,1
41254923,AYZA CAFE & WINE BAR,Manhattan,11,WEST   31 STREET,10001,2127142992,40.74683089,-73.98664308,11,A,2022-04-20,https://s3-media4.fl.yelpcdn.com/bphoto/NBmSmFpDQudnoawfw8pdrw/o.jpg,https://www.yelp.com/biz/ayza-wine-and-chocolate-bar-new-york-6?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,$$,1600,2300,1600,2300,1600,2300,1600,2300,1600,0,1100,0,1100,2300,1
41607653,OBICA MOZZARELLA BAR,Manhattan,590,MADISON AVENUE,10022,2123552217,40.76213864,-73.97247861,8,Z,2022-03-16,https://s3-media2.fl.yelpcdn.com/bphoto/vNocRV3sHNc_QpdRXXNYBQ/o.jpg,https://www.yelp.com/biz/obic%C3%A0-mozzarella-bar-pizza-e-cucina-new-york-6?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,3.5,$$,1200,2100,1200,2100,1200,2100,1200,2100,1200,2130,1200,2130,1200,2000,1
50109949,LANGOS BAR,Manhattan,137,RIVINGTON STREET,10002,3474210062,40.71946281,-73.98637441,12,A,2022-06-07,https://s3-media2.fl.yelpcdn.com/bphoto/-kvzTcrqyXse9nqPdxqveg/o.jpg,https://www.yelp.com/biz/langos-bar-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.0,,,,,,,,,,,,,,,,1
41331076,55 BAR,Manhattan,55,CHRISTOPHER STREET,10014,2129299883,40.73371168,-74.00218302,13,A,2019-05-14,https://s3-media3.fl.yelpcdn.com/bphoto/0JF5nBRJPdxKALlCwM9kaA/o.jpg,https://www.yelp.com/biz/sky-55-bar-and-grill-new-york?adjust_creative=pX19ggnfgJJ4FZOQklOuNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=pX19ggnfgJJ4FZOQklOuNA,4.5,$$,1130,2200,1130,2200,1130,2200,1130,2230,1130,2200,,,,,1
